Address,Lot Size,Total SQFT,Year Built,Bed,Full Bath,Sale Date,Sale Price,Description
3245 DUNCOMBE DR,0.1002,2604,2009,3,2,3/28/19,425000,TOWNHOUSE
255 EDENBERRY AVE,0.082,2779,2009,3,2,6/13/17,373375,TOWNHOUSE
251 EDENBERRY AVE,0.0543,2320,2009,3,2,10/10/18,375000,TOWNHOUSE
149 GLENCULLEN CIR,0.0494,2242,2009,3,2,6/13/17,355000,TOWNHOUSE
1430 SUNSHINE DR,0.0732,2490,2009,2,2,6/17/18,380000,TOWNHOUSE
1426 SUNSHINE DR,0.0732,2490,2009,2,2,8/17/17,335000,TOWNHOUSE
1423 JEAGA DR,0.056,1921,2009,3,2,8/1/19,341000,TOWNHOUSE
1419 JEAGA DR,0.0434,1990,2009,3,2,3/11/19,342000,TOWNHOUSE
1386 DAKOTA DR,0.1721,3065,2009,2,2,8/6/19,559000,SINGLE FAMILY
1355 JEAGA DR,0.069,1921,2009,3,2,11/1/19,350000,TOWNHOUSE
1347 JEAGA DR,0.0434,1990,2009,3,2,4/24/19,325000,TOWNHOUSE
1307 WINDLEY KEY WAY,0.1278,2727,2009,3,2,7/30/19,533000,SINGLE FAMILY
1168 ISLAMORADA DR,0.0695,2475,2009,3,2,4/19/18,405000,TOWNHOUSE
1158 TROPICAL DR,0.1728,3065,2009,2,2,10/1/18,560000,SINGLE FAMILY
112 TULLAMORE AVE,0.1922,3122,2009,3,2,8/1/19,555000,SINGLE FAMILY
619 DAKOTA DR,0.0568,2320,2010,3,2,10/31/19,337500,TOWNHOUSE
603 DAKOTA DR,0.0568,2242,2010,3,2,5/31/17,308000,TOWNHOUSE
3428 CAROLINE DR,0.1656,3065,2010,2,2,10/26/17,575000,SINGLE FAMILY
1454 JEAGA DR,0.0434,1990,2010,3,2,8/28/18,338000,TOWNHOUSE
143 KILLARNEY CT,0.1291,4386,2010,4,2,8/29/18,610000,SINGLE FAMILY
1323 JEAGA DR,0.0434,1990,2010,3,2,8/25/17,335000,TOWNHOUSE
1311 JEAGA DR,0.0434,1990,2010,3,2,12/17/18,334000,TOWNHOUSE
1221 ISLAMORADA DR,0.0739,2475,2010,3,2,7/31/19,385000,TOWNHOUSE
1208 ISLAMORADA DR,0.0695,2475,2010,3,2,2/28/18,409000,TOWNHOUSE
1185 KEY LARGO ST,0.1029,3029,2010,3,2,2/27/18,517000,SINGLE FAMILY
1173 ISLAMORADA DR,0.0719,2475,2010,3,2,1/15/18,381000,TOWNHOUSE
1170 KEY LARGO ST,0.1363,2727,2010,3,2,4/27/18,525000,SINGLE FAMILY
1160 ISLAMORADA DR,0.0695,2604,2010,3,2,12/6/16,387500,TOWNHOUSE
1156 ISLAMORADA DR,0.0695,2604,2010,3,2,1/31/17,390000,TOWNHOUSE
1042 DUVAL ST,0.168,3065,2010,2,2,6/27/17,575000,SINGLE FAMILY
103 MIDLETON WAY,0.0753,2884,2010,3,2,6/16/17,406000,TOWNHOUSE
3432 CAROLINE DR,0.1039,3029,2011,3,2,4/26/19,535000,SINGLE FAMILY
3432 CAROLINE DR,0.1039,3029,2011,3,2,7/13/17,499000,SINGLE FAMILY
1418 JEAGA DR,0.0434,1990,2011,3,2,4/18/18,341000,TOWNHOUSE
1346 JEAGA DR,0.0889,1921,2011,3,2,9/6/19,359900,TOWNHOUSE
1342 JEAGA DR,0.0434,1990,2011,3,2,8/11/17,325000,TOWNHOUSE
1330 JEAGA DR,0.0553,1921,2011,3,2,10/16/17,335000,TOWNHOUSE
1326 JEAGA DR,0.0434,1990,2011,3,2,10/24/17,340000,TOWNHOUSE
1310 JEAGA DR,0.0434,1990,2011,3,2,12/15/17,335000,TOWNHOUSE
1220 DAKOTA DR,0.0666,1921,2011,3,2,10/13/17,335000,TOWNHOUSE
1213 ISLAMORADA DR,0.0717,2490,2011,2,2,9/22/17,350000,TOWNHOUSE
1209 ISLAMORADA DR,0.0719,2490,2011,2,2,2/14/19,378000,TOWNHOUSE
1181 ISLAMORADA DR,0.0719,2604,2011,3,2,1/25/18,430000,TOWNHOUSE
1167 JEAGA DR,0.246,3065,2011,2,2,3/20/18,540000,SINGLE FAMILY
1160 DUVAL ST,0.1976,3065,2011,2,2,7/26/17,570000,SINGLE FAMILY
3290 MALLORY BLVD,0.0435,1990,2012,3,2,4/9/18,340000,TOWNHOUSE
3290 MALLORY BLVD,0.0435,1990,2012,3,2,1/20/17,330000,TOWNHOUSE
2711 MALLORY BLVD,0.2341,3122,2012,2,2,3/28/17,600000,SINGLE FAMILY
2686 MALLORY BLVD,0.173,3122,2012,3,2,3/14/18,530000,SINGLE FAMILY
1478 SUNSHINE DR,0.1118,2604,2012,3,2,3/22/18,430000,TOWNHOUSE
1180 DAKOTA DR,0.0434,1990,2012,3,2,2/24/17,320000,TOWNHOUSE
1172 DAKOTA DR,0.065,1921,2012,3,2,4/3/18,335000,TOWNHOUSE
1164 DAKOTA DR,0.0434,1990,2012,3,2,5/30/19,308000,TOWNHOUSE
1043 KEY LARGO ST,0.1512,2475,2012,3,2,10/9/19,436000,TOWNHOUSE
1035 KEY LARGO ST,0.0719,2604,2012,3,2,3/25/17,399900,TOWNHOUSE
3331 MALLORY BLVD,0.0645,1921,2013,3,2,5/26/17,340000,TOWNHOUSE
3326 MALLORY BLVD,0.0434,1990,2013,3,2,3/29/19,343000,TOWNHOUSE
3315 MALLORY BLVD,0.0646,1921,2013,3,2,8/16/18,340000,TOWNHOUSE
3281 MALLORY BLVD,0.0433,1990,2013,3,2,2/4/19,334000,TOWNHOUSE
3265 MALLORY BLVD,0.059,1921,2013,3,2,12/12/18,325000,TOWNHOUSE
3257 MALLORY BLVD,0.0433,1990,2013,3,2,1/23/19,337000,TOWNHOUSE
3231 HEMINGWAY DR,0.0587,1921,2013,3,2,12/19/18,350000,TOWNHOUSE
3231 HEMINGWAY DR,0.0587,1921,2013,3,2,3/23/18,337000,TOWNHOUSE
3223 HEMINGWAY DR,0.0436,1990,2013,3,2,5/12/17,320000,TOWNHOUSE
3219 HEMINGWAY DR,0.0816,1921,2013,3,2,9/5/19,365000,TOWNHOUSE
1345 BOURNE DR,0.1873,3122,2013,3,2,1/11/18,567400,SINGLE FAMILY
1245 ISLAMORADA DR,0.0666,1921,2013,3,2,9/7/18,338000,TOWNHOUSE
1204 SWEET HILL DR,0.0829,2544,2013,3,2,12/10/16,395000,TOWNHOUSE
1138 SWEET HILL DR,0.0852,2544,2013,3,2,1/10/19,430000,TOWNHOUSE
1134 SWEET HILL DR,0.0775,2544,2013,3,2,7/20/18,435000,TOWNHOUSE
1126 SWEET HILL DR,0.0722,2499,2013,3,2,10/3/19,430000,TOWNHOUSE
1126 SWEET HILL DR,0.0722,2499,2013,3,2,3/6/18,405000,TOWNHOUSE
1122 DAKOTA DR,0.0434,1990,2013,3,2,9/27/17,330000,TOWNHOUSE
1015 KEY LARGO ST,0.0719,2604,2013,3,2,2/16/17,377000,TOWNHOUSE
3253 HEMINGWAY DR,0.0816,1921,2014,3,2,6/28/19,340000,TOWNHOUSE
3250 CAROLINE DR,0.0438,1990,2014,3,2,11/27/17,300000,TOWNHOUSE
3245 HEMINGWAY DR,0.0436,1990,2014,3,2,9/20/17,325000,TOWNHOUSE
2859 SUNBURY DR,0.0749,2499,2014,3,2,4/12/18,412000,TOWNHOUSE
2855 SUNBURY DR,0.0749,2520,2014,3,2,7/24/19,454000,TOWNHOUSE
2847 SUNBURY DR,0.0749,2499,2014,3,2,6/27/19,415000,TOWNHOUSE
2831 SUNBURY DR,0.1737,2695,2014,3,2,4/19/18,550000,SINGLE FAMILY
2827 SUNBURY DR,0.1871,3031,2014,2,2,9/20/17,600000,SINGLE FAMILY
2742 AVALON WAY,0.0758,2544,2014,3,2,8/2/17,410000,TOWNHOUSE
2730 AVALON WAY,0.0758,2499,2014,3,2,4/11/19,416000,TOWNHOUSE
2727 WYMBERLY DR,0.1267,2727,2014,3,2,6/5/17,497500,SINGLE FAMILY
2714 AVALON WAY,0.0758,2499,2014,3,2,1/25/18,397000,TOWNHOUSE
2706 AVALON WAY,0.1143,2544,2014,3,2,12/21/17,427500,TOWNHOUSE
2706 AVALON WAY,0.1143,2544,2014,3,2,1/24/17,417000,TOWNHOUSE
1407 DAKOTA DR,0.2245,3031,2014,2,2,3/15/17,515000,SINGLE FAMILY
1362 TURNBRIDGE DR,0.0758,2544,2014,3,2,10/18/18,430000,TOWNHOUSE
1346 TURNBRIDGE DR,0.0758,2544,2014,3,2,1/5/17,400000,TOWNHOUSE
1334 TURNBRIDGE DR,0.0758,2538,2014,3,2,3/7/17,415000,TOWNHOUSE
1322 TURNBRIDGE DR,0.0758,2544,2014,3,2,12/11/17,415000,TOWNHOUSE
1208 TURNBRIDGE DR,0.0717,2499,2014,3,2,11/7/18,445000,TOWNHOUSE
1164 COMMUNITY DR,0.0436,1990,2014,3,2,6/19/18,355500,TOWNHOUSE
1160 COMMUNITY DR,0.0435,1990,2014,3,2,5/31/17,337000,TOWNHOUSE
1156 COMMUNITY DR,0.0603,1921,2014,3,2,5/30/18,349500,TOWNHOUSE
1147 COMMUNITY DR,0.067,1921,2014,3,2,9/13/19,374000,TOWNHOUSE
1139 COMMUNITY DR,0.0483,1990,2014,3,2,9/16/19,347000,TOWNHOUSE
1139 COMMUNITY DR,0.0483,1990,2014,3,2,8/21/18,347000,TOWNHOUSE
1128 COMMUNITY DR,0.0619,1921,2014,3,2,8/23/19,344000,TOWNHOUSE
1128 COMMUNITY DR,0.0619,1921,2014,3,2,5/11/17,315000,TOWNHOUSE
1120 COMMUNITY DR,0.0451,1990,2014,3,2,3/27/19,350000,TOWNHOUSE
1116 COMMUNITY DR,0.0451,1990,2014,3,2,6/13/19,347500,TOWNHOUSE
1116 COMMUNITY DR,0.0451,1990,2014,3,2,5/24/18,345000,TOWNHOUSE
1112 COMMUNITY DR,0.0451,1990,2014,3,2,10/10/18,342000,TOWNHOUSE
1108 COMMUNITY DR,0.0451,1990,2014,3,2,9/6/19,350000,TOWNHOUSE
1106 DAKOTA DR,0.0434,1990,2014,3,2,3/6/18,340000,TOWNHOUSE
1102 SWEET HILL DR,0.1016,2520,2014,3,2,8/1/19,435000,TOWNHOUSE
1335 COMMUNITY DR,0.0875,1921,2015,3,2,1/31/18,355000,TOWNHOUSE
1319 COMMUNITY DR,0.0632,1921,2015,3,2,3/21/19,375000,TOWNHOUSE
1319 COMMUNITY DR,0.0632,1921,2015,3,2,1/23/18,369000,TOWNHOUSE
1315 COMMUNITY DR,0.0421,1990,2015,3,2,2/18/19,350000,TOWNHOUSE
1307 COMMUNITY DR,0.0596,1921,2015,3,2,8/15/19,379000,TOWNHOUSE
1249 DAKOTA DR,0.069,2520,2015,3,2,12/27/17,418000,TOWNHOUSE
1245 DAKOTA DR,0.069,2499,2015,3,2,5/3/19,410000,TOWNHOUSE
1228 TURNBRIDGE DR,0.0483,1990,2015,3,2,5/3/19,350000,TOWNHOUSE
1224 TURNBRIDGE DR,0.0695,1921,2015,3,2,5/22/19,350000,TOWNHOUSE
1217 DAKOTA DR,0.0434,1990,2015,3,2,8/31/17,310000,TOWNHOUSE
1205 DAKOTA DR,0.0434,1990,2015,3,2,10/22/19,350000,TOWNHOUSE
1204 COMMUNITY DR,0.0452,1990,2015,3,2,9/28/18,352500,TOWNHOUSE
1196 TURNBRIDGE DR,0.0719,2544,2015,3,2,1/31/18,435000,TOWNHOUSE
1196 TURNBRIDGE DR,0.0719,2544,2015,3,2,11/7/17,407000,TOWNHOUSE
1196 COMMUNITY DR,0.0691,1921,2015,3,2,9/25/18,370000,TOWNHOUSE
1192 TURNBRIDGE DR,0.072,2544,2015,3,2,9/21/17,405000,TOWNHOUSE
1192 COMMUNITY DR,0.069,1921,2015,3,2,11/29/17,339500,TOWNHOUSE
1184 TURNBRIDGE DR,0.0719,2499,2015,3,2,3/21/17,407000,TOWNHOUSE
1173 DAKOTA DR,0.0434,1990,2015,3,2,12/12/18,354000,TOWNHOUSE
1164 TURNBRIDGE DR,0.0719,2520,2015,3,2,12/20/17,415500,TOWNHOUSE
1160 TURNBRIDGE DR,0.0719,2520,2015,3,2,3/20/17,417500,TOWNHOUSE
1152 TURNBRIDGE DR,0.1028,2544,2015,3,2,11/7/18,461550,TOWNHOUSE
1124 TURNBRIDGE DR,0.0451,1990,2015,3,2,9/19/18,349000,TOWNHOUSE
1112 TURNBRIDGE DR,0.0451,1990,2015,3,2,5/29/18,350100,TOWNHOUSE
1073 PRESCOTT DR,0.0717,2544,2015,3,2,5/17/18,417500,TOWNHOUSE
1069 PRESCOTT DR,0.1158,2499,2015,3,2,4/15/19,435000,TOWNHOUSE
1069 PRESCOTT DR,0.1158,2499,2015,3,2,2/14/17,410000,TOWNHOUSE
1057 PRESCOTT DR,0.1218,2544,2015,3,2,10/6/18,450000,TOWNHOUSE
2795 CAROLINE DR,0.0458,1990,2016,3,2,11/8/19,349000,TOWNHOUSE
2695 MALLORY BLVD,0.141,2782,2016,3,2,12/29/16,483630,SINGLE FAMILY
2686 CAROLINE DR,0.1722,3122,2016,2,2,12/15/16,588385,SINGLE FAMILY
1306 COMMUNITY DR,0.0596,1921,2016,3,2,1/15/18,360000,TOWNHOUSE
1123 TURNBRIDGE DR,0.1648,3258,2017,2,2,2/2/17,614828,SINGLE FAMILY
1115 TURNBRIDGE DR,0.195,3258,2017,3,2,5/26/17,550000,SINGLE FAMILY
1115 SWEET HILL DR,0.2474,2830,2017,3,2,4/27/17,535000,SINGLE FAMILY
2668 GREENWAY DR,0.3472,5812,2019,3,2,9/6/18,330000,SINGLE FAMILY
2668 GREENWAY DR,0.3472,5812,2019,3,2,6/28/17,2925000,SINGLE FAMILY
245 SWEET BAY CIR,0.1346,3440,1998,5,3,5/24/17,586000,SINGLE FAMILY
233 SWEET BAY CIR,0.1559,3440,1998,5,3,8/15/17,570375,SINGLE FAMILY
114 SWEET BAY CIR,0.1546,3913,1998,4,3,6/14/18,593000,SINGLE FAMILY
113 NEWHAVEN BLVD,0.1251,3440,1998,4,3,6/16/17,605000,SINGLE FAMILY
522 SWEET BAY CIR,0.1515,3916,1999,4,3,6/23/17,540000,SINGLE FAMILY
330 MARLBERRY CIR,0.1323,3440,1999,4,3,12/11/17,585000,SINGLE FAMILY
316 SWEET BAY CIR,0.1699,3916,1999,4,3,1/10/19,622000,SINGLE FAMILY
294 BARBADOS DR,0.2056,4754,1999,5,3,4/23/18,1200000,SINGLE FAMILY
164 BARBADOS DR,0.1961,3916,1999,4,3,5/29/18,690000,SINGLE FAMILY
160 HONEYSUCKLE DR,0.1198,3440,1999,5,3,10/26/18,591500,SINGLE FAMILY
154 SWEET BAY CIR,0.1634,3916,1999,4,3,2/22/17,547500,SINGLE FAMILY
152 SWEET BAY CIR,0.1564,3916,1999,4,3,12/1/16,541000,SINGLE FAMILY
136 SWEET BAY CIR,0.1527,3916,1999,4,3,3/22/19,750000,SINGLE FAMILY
128 VILLAGE WAY,0.2848,3694,1999,3,3,1/26/18,725000,SINGLE FAMILY
127 DATE PALM DR,0.213,3440,1999,5,3,7/20/18,640000,SINGLE FAMILY
118 BARBADOS DR,0.1958,4682,1999,5,3,5/13/19,950000,SINGLE FAMILY
308 ST LUCIA LN,0.161,3440,2000,5,3,3/30/18,675000,SINGLE FAMILY
308 ST LUCIA LN,0.161,3440,2000,5,3,2/6/17,621500,SINGLE FAMILY
278 BARBADOS DR,0.1988,4682,2000,5,3,8/10/18,1149000,SINGLE FAMILY
278 BARBADOS DR,0.1988,4682,2000,5,3,5/17/17,925000,SINGLE FAMILY
198 BARBADOS DR,0.2169,4682,2000,5,3,5/3/19,1000000,SINGLE FAMILY
186 BARBADOS DR,0.1958,4682,2000,5,3,12/19/16,700000,SINGLE FAMILY
302 BOUGAINVILLEA DR,0.1588,3440,2001,5,3,6/25/19,719000,SINGLE FAMILY
280 NEWHAVEN BLVD,0.14,3440,2001,5,3,6/28/18,625000,SINGLE FAMILY
225 POINCIANA DR,0.1286,3440,2001,5,3,12/14/17,589450,SINGLE FAMILY
216 MARLBERRY CIR,0.1393,3440,2001,5,3,6/5/17,618000,SINGLE FAMILY
215 MARLBERRY CIR,0.1761,4229,2001,5,3,12/12/16,680000,SINGLE FAMILY
214 NEWHAVEN BLVD,0.1336,3440,2001,5,3,6/27/17,545000,SINGLE FAMILY
213 MARLBERRY CIR,0.2012,4682,2001,5,3,5/7/18,820000,SINGLE FAMILY
131 POINCIANA DR,0.1286,3440,2001,5,3,12/28/16,540000,SINGLE FAMILY
130 PEABODY DR,0.1452,3606,2001,5,3,1/31/19,591000,SINGLE FAMILY
112 SYCAMORE DR,0.1228,3440,2001,4,3,7/23/19,629000,SINGLE FAMILY
112 POINCIANA DR,0.1505,3440,2001,5,3,8/31/17,596000,SINGLE FAMILY
107 MARLBERRY CIR,0.1722,4229,2001,5,3,1/23/17,745000,SINGLE FAMILY
4102 PARKSIDE DR,0.1357,2427,2003,3,3,5/23/17,355000,TOWNHOUSE
4050 PARKSIDE DR,0.0862,2427,2003,3,3,12/19/16,375000,TOWNHOUSE
3830 GREENWAY DR,0.1031,2427,2003,3,3,11/19/19,403000,TOWNHOUSE
3826 GREENWAY DR,0.1059,2427,2003,3,3,3/20/17,328000,TOWNHOUSE
3818 GREENWAY DR,0.1036,2427,2003,3,3,1/25/18,360000,TOWNHOUSE
3531 GREENWAY DR,0.0806,2427,2003,3,3,7/28/18,385000,TOWNHOUSE
3506 COMMUNITY DR,0.1585,3962,2003,4,3,4/22/18,640000,SINGLE FAMILY
3372 GREENWAY DR,0.0786,2427,2003,3,3,9/6/18,384900,TOWNHOUSE
3368 GREENWAY DR,0.0786,2427,2003,3,3,3/7/19,380000,TOWNHOUSE
3364 GREENWAY DR,0.0786,2427,2003,3,3,9/25/18,300000,TOWNHOUSE
318 SAN REMO DR,0.1797,3828,2003,5,3,6/19/19,730000,SINGLE FAMILY
317 GALICIA WAY,0.1722,3697,2003,4,3,11/1/17,665000,SINGLE FAMILY
315 GALICIA WAY,0.2195,4114,2003,3,3,2/22/18,765000,SINGLE FAMILY
238 SORIANO DR,0.0931,2427,2003,3,3,5/31/19,400000,TOWNHOUSE
226 SORIANO DR,0.0798,2427,2003,3,3,11/27/17,350000,TOWNHOUSE
222 SORIANO DR,0.0798,2427,2003,3,3,12/15/17,335000,TOWNHOUSE
206 SORIANO DR,0.0798,2427,2003,3,3,10/11/18,350000,TOWNHOUSE
1848 JEAGA DR,0.0772,2427,2003,3,3,6/12/19,395000,TOWNHOUSE
1848 JEAGA DR,0.0772,2427,2003,3,3,10/12/18,382000,TOWNHOUSE
1824 JEAGA DR,0.1586,2427,2003,3,3,1/8/17,383000,TOWNHOUSE
1697 JEAGA DR,0.1147,2427,2003,3,3,4/5/18,380000,TOWNHOUSE
1693 JEAGA DR,0.0749,2427,2003,3,3,2/26/18,360000,TOWNHOUSE
1677 JEAGA DR,0.0768,2427,2003,3,3,8/18/17,335000,TOWNHOUSE
1665 JEAGA DR,0.0787,2427,2003,3,3,12/20/18,372500,TOWNHOUSE
1665 JEAGA DR,0.0787,2427,2003,3,3,8/29/17,337250,TOWNHOUSE
164 SORIANO DR,0.1092,2427,2003,3,3,3/11/19,395000,TOWNHOUSE
164 SORIANO DR,0.1092,2427,2003,3,3,2/21/17,370000,TOWNHOUSE
1637 JEAGA DR,0.0809,2427,2003,3,3,1/7/19,378000,TOWNHOUSE
1629 JEAGA DR,0.1944,2427,2003,3,3,8/3/18,379000,TOWNHOUSE
1613 JEAGA DR,0.0827,2427,2003,3,3,3/29/18,365000,TOWNHOUSE
161 RIVINIA DR,0.076,2427,2003,3,3,6/20/17,345000,TOWNHOUSE
160 SORIANO DR,0.0798,2427,2003,3,3,11/25/19,415000,TOWNHOUSE
1593 JEAGA DR,0.0858,2427,2003,3,3,5/29/19,424500,TOWNHOUSE
1593 JEAGA DR,0.0858,2427,2003,3,3,3/29/18,381000,TOWNHOUSE
1573 JEAGA DR,0.086,2427,2003,3,3,10/5/18,368000,TOWNHOUSE
157 RIVINIA DR,0.076,2427,2003,3,3,7/30/18,395000,TOWNHOUSE
151 SEGOVIA WAY,0.2531,4903,2003,3,3,3/1/17,915311,SINGLE FAMILY
141 RIVINIA DR,0.076,2427,2003,3,3,1/26/18,390000,TOWNHOUSE
141 BARCELONA DR,0.2717,4844,2003,4,3,6/25/19,1100000,SINGLE FAMILY
139 RIVINIA DR,0.076,2427,2003,3,3,7/20/17,395000,TOWNHOUSE
128 SEGOVIA WAY,0.2968,5366,2003,3,3,6/25/19,1175000,SINGLE FAMILY
127 RIVINIA DR,0.0763,2427,2003,3,3,9/5/17,362500,TOWNHOUSE
121 RIVINIA DR,0.0763,2427,2003,3,3,5/4/17,352500,TOWNHOUSE
118 MORNING DEW CIR,0.0375,2533,2003,3,3,7/23/18,320000,TOWNHOUSE
117 BILBOA DR,0.2194,3929,2003,4,3,9/26/17,975000,SINGLE FAMILY
116 SARDINIA CIR,0.202,4058,2003,5,3,10/19/18,700000,SINGLE FAMILY
114 VALENCIA BLVD,0.261,4486,2003,4,3,12/10/18,1150000,SINGLE FAMILY
111 BILBOA DR,0.1888,3902,2003,4,3,10/9/19,750000,SINGLE FAMILY
107 SEGOVIA WAY,0.2706,4058,2003,4,3,4/24/18,975000,SINGLE FAMILY
106 SANTANDER DR,0.2614,4486,2003,3,3,6/5/19,1157500,SINGLE FAMILY
106 SANTANDER DR,0.2614,4486,2003,3,3,4/24/17,1040000,SINGLE FAMILY
103 BILBOA DR,0.1871,3225,2003,3,3,3/15/17,766500,SINGLE FAMILY
4285 MAIN ST,0.0508,3056,2004,3,3,4/18/19,392500,TOWNHOUSE
4285 MAIN ST,0.0508,3056,2004,3,3,11/14/18,247000,TOWNHOUSE
4270 MAIN ST,0.0486,2760,2004,3,3,1/25/17,302500,TOWNHOUSE
4257 MAIN ST,0.0503,2760,2004,3,3,2/2/17,315000,TOWNHOUSE
4241 MAIN ST,0.0486,2760,2004,3,3,3/22/17,325000,TOWNHOUSE
4237 MAIN ST,0.0486,2760,2004,3,3,5/24/18,337500,TOWNHOUSE
4179 MAIN ST,0.0503,2760,2004,3,3,10/30/19,402500,TOWNHOUSE
4155 MAIN ST,0.0498,2760,2004,3,3,9/18/18,373500,TOWNHOUSE
204 FLORENCE DR,0.1553,3742,2004,4,3,6/14/19,647500,SINGLE FAMILY
187 SAN REMO DR,0.1932,3828,2004,5,3,6/24/19,667500,SINGLE FAMILY
187 SAN REMO DR,0.1932,3828,2004,5,3,3/17/17,630000,SINGLE FAMILY
165 SAN REMO DR,0.1278,3962,2004,4,3,4/6/18,580000,SINGLE FAMILY
160 FLORENCE DR,0.1868,3962,2004,4,3,10/15/18,666700,SINGLE FAMILY
152 BARCELONA DR,0.2089,4040,2004,4,3,5/29/19,1100000,SINGLE FAMILY
1467 CADES BAY AVE,0.0478,2760,2004,3,3,8/23/19,370000,TOWNHOUSE
1444 CUPCOY AVE,0.0506,2760,2004,3,3,10/23/19,375000,TOWNHOUSE
1444 CUPCOY AVE,0.0506,2760,2004,3,3,6/20/19,339200,TOWNHOUSE
1444 CORBISON POINT PL,0.0506,2760,2004,3,3,3/16/17,295000,TOWNHOUSE
123 BARCELONA DR,0.1377,3854,2004,3,3,4/12/19,606000,SINGLE FAMILY
