Address,Lot Size,Total SQFT,Year Built,Bed,Full Bath,Sale Date,Sale Price,Description
107 BILBOA DR,0.1719,3785,2004,4,3,11/21/19,700000,SINGLE FAMILY
102 SANTIAGO DR,0.1633,4410,2004,4,3,6/29/18,880000,SINGLE FAMILY
505 CARAVELLE DR,0.1379,3691,2005,4,3,11/2/17,577500,SINGLE FAMILY
4345 SAVANNAH BAY PL,0.0529,3056,2005,3,3,7/20/18,365000,TOWNHOUSE
4332 BLOWING POINT PL,0.0335,2484,2005,3,3,9/19/19,315000,TOWNHOUSE
4332 BLOWING POINT PL,0.0335,2484,2005,3,3,1/13/18,290000,TOWNHOUSE
4324 MAIN ST,0.0503,2760,2005,3,3,4/11/19,370000,TOWNHOUSE
4324 MAIN ST,0.0503,2760,2005,3,3,12/27/16,305000,TOWNHOUSE
4324 BLOWING POINT PL,0.0503,2760,2005,3,3,11/2/18,345000,TOWNHOUSE
4321 SAVANNAH BAY PL,0.0503,2760,2005,3,3,6/13/19,350000,TOWNHOUSE
4320 BLOWING POINT PL,0.0503,2760,2005,3,3,5/4/17,315000,TOWNHOUSE
4312 BLOWING POINT PL,0.0335,2484,2005,4,3,3/13/18,279250,TOWNHOUSE
4126 OYSTER POND WAY,0.0473,2760,2005,3,3,9/17/18,332000,TOWNHOUSE
4106 OYSTER POND WAY,0.0473,2760,2005,3,3,5/23/18,299000,TOWNHOUSE
3255 COMMUNITY DR,0.0666,2901,2005,4,3,10/12/17,382500,TOWNHOUSE
3247 COMMUNITY DR,0.054,2901,2005,4,3,9/18/19,413000,TOWNHOUSE
295 CARAVELLE DR,0.1458,2674,2005,4,3,6/16/17,511875,SINGLE FAMILY
279 CARAVELLE DR,0.1458,3934,2005,4,3,1/2/18,599000,SINGLE FAMILY
271 CARAVELLE DR,0.1458,3850,2005,4,3,7/2/19,685000,SINGLE FAMILY
266 CARAVELLE DR,0.1579,3937,2005,5,3,7/5/17,720000,SINGLE FAMILY
262 CARAVELLE DR,0.2049,4108,2005,5,3,4/12/17,637000,SINGLE FAMILY
230 CARAVELLE DR,0.1809,4108,2005,5,3,7/17/19,640000,SINGLE FAMILY
227 CARAVELLE DR,0.1633,2674,2005,4,3,12/19/17,492000,SINGLE FAMILY
223 CARAVELLE DR,0.1308,3517,2005,4,3,10/23/18,629000,SINGLE FAMILY
214 CARAVELLE DR,0.2281,4074,2005,4,3,11/20/17,647000,SINGLE FAMILY
211 SORIANO DR,0.0776,2535,2005,3,3,4/21/17,335000,TOWNHOUSE
210 CARAVELLE DR,0.2296,4074,2005,4,3,8/15/19,734500,SINGLE FAMILY
210 CARAVELLE DR,0.2296,4074,2005,4,3,8/10/17,655500,SINGLE FAMILY
207 CARAVELLE DR,0.1948,2674,2005,4,3,4/5/19,535000,SINGLE FAMILY
155 SORIANO DR,0.0818,2535,2005,3,3,10/12/18,426000,TOWNHOUSE
1540 FREDERICK SMALL RD,0.052,2760,2005,3,3,5/9/18,348000,TOWNHOUSE
137 CARAVELLE DR,0.1479,2535,2005,3,3,5/15/19,399900,TOWNHOUSE
131 DUNMORE DR,0.1821,3557,2005,4,3,8/2/18,545000,SINGLE FAMILY
465 CARAVELLE DR,0.2052,3937,2006,5,3,10/26/18,632775,SINGLE FAMILY
190 QUARRY KNOLL WAY,0.043,2286,2006,3,3,5/8/19,309000,TOWNHOUSE
1735 COMMUNITY DR,0.2052,3937,2006,5,3,8/9/17,612000,SINGLE FAMILY
170 ENNIS LN,0.1729,4207,2006,4,3,2/6/19,690700,SINGLE FAMILY
166 ENNIS LN,0.1435,4460,2006,4,3,4/3/17,575000,SINGLE FAMILY
126 CASTRIES DR,0.13,3691,2006,4,3,3/8/19,625000,SINGLE FAMILY
126 CASTRIES DR,0.13,3691,2006,4,3,7/3/17,529000,SINGLE FAMILY
124 DUNMORE DR,0.1673,3472,2006,4,3,6/27/17,525000,SINGLE FAMILY
116 GLENCULLEN CIR,0.1485,4271,2006,4,3,7/30/19,595000,SINGLE FAMILY
115 ARKLOW AVE,0.2417,5058,2006,4,3,2/10/17,665000,SINGLE FAMILY
112 GLENCULLEN CIR,0.1837,5046,2006,4,3,7/27/17,535000,SINGLE FAMILY
111 BELLEFONTAINE LN,0.148,3691,2006,4,3,9/5/17,626500,SINGLE FAMILY
111 ARKLOW AVE,0.2073,4460,2006,4,3,12/5/16,625000,SINGLE FAMILY
108 MIDLETON WAY,0.1434,4151,2006,4,3,7/26/18,600000,SINGLE FAMILY
107 ARKLOW AVE,0.2004,4271,2006,4,3,8/6/19,717000,SINGLE FAMILY
102 WICKLOW LN,0.2009,4151,2006,4,3,11/10/17,585000,SINGLE FAMILY
3437 ELIZABETH ST,0.1692,3366,2007,4,3,6/20/19,610000,SINGLE FAMILY
3414 MALLORY BLVD,0.0702,3087,2007,3,3,5/15/19,385000,TOWNHOUSE
3356 MALLORY BLVD,0.0739,3045,2007,3,3,3/27/19,380000,TOWNHOUSE
166 BANDON LN,0.1447,3478,2007,4,3,2/8/19,600000,SINGLE FAMILY
155 ARKLOW AVE,0.2404,5058,2007,4,3,7/31/19,770000,SINGLE FAMILY
150 REGIONS WAY,0.0368,2244,2007,2,3,5/10/19,314000,TOWNHOUSE
136 REGIONS WAY,0.0405,2244,2007,2,3,9/20/17,285000,TOWNHOUSE
1311 DUVAL ST,0.1646,3197,2007,3,3,6/28/19,610000,SINGLE FAMILY
115 EDENBERRY AVE,0.1263,4271,2007,4,3,3/5/19,626000,SINGLE FAMILY
3280 WYMBERLY DR,0.1963,3197,2008,3,3,9/4/18,600000,SINGLE FAMILY
3277 WYMBERLY DR,0.1363,2852,2008,3,3,3/2/18,575000,SINGLE FAMILY
3269 WYMBERLY DR,0.1665,3669,2008,3,3,11/9/17,638000,SINGLE FAMILY
3240 WYMBERLY DR,0.268,4693,2008,4,3,1/12/18,775000,SINGLE FAMILY
170 BANDON LN,0.1762,4134,2008,4,3,12/9/16,607500,SINGLE FAMILY
162 BANDON LN,0.1447,3478,2008,4,3,3/18/19,570000,SINGLE FAMILY
162 BANDON LN,0.1447,3478,2008,4,3,2/9/18,535000,SINGLE FAMILY
1385 ISLAMORADA DR,0.1782,4523,2008,4,3,11/13/18,790000,SINGLE FAMILY
1361 ISLAMORADA DR,0.1508,3719,2008,4,3,10/29/19,679000,SINGLE FAMILY
134 BANDON LN,0.1592,3478,2009,4,3,11/26/18,585000,SINGLE FAMILY
1166 KEY LARGO ST,0.1377,2852,2009,3,3,3/23/18,562500,SINGLE FAMILY
1157 TROPICAL DR,0.1654,3534,2009,4,3,7/30/19,670000,SINGLE FAMILY
1153 KEY LARGO ST,0.1107,3823,2009,4,3,8/11/17,587500,SINGLE FAMILY
111 TULLAMORE AVE,0.2166,4271,2009,4,3,10/19/19,625000,SINGLE FAMILY
107 ASHFORD AVE,0.1708,3557,2009,4,3,6/2/17,537500,SINGLE FAMILY
103 ASHFORD AVE,0.1793,3557,2009,4,3,3/9/18,537000,SINGLE FAMILY
3463 MALLORY BLVD,0.1272,3719,2010,4,3,5/21/18,638000,SINGLE FAMILY
3439 MALLORY BLVD,0.1666,3534,2010,4,3,8/16/18,655000,SINGLE FAMILY
3419 MALLORY BLVD,0.1682,3534,2010,4,3,1/9/17,612500,SINGLE FAMILY
3314 DUVAL ST,0.2471,3197,2010,3,3,3/7/19,649000,SINGLE FAMILY
3306 DUVAL ST,0.2016,3197,2010,3,3,7/19/18,635000,SINGLE FAMILY
3305 CAROLINE DR,0.2355,3197,2010,3,3,10/12/18,635000,SINGLE FAMILY
1052 BIG PINE WAY,0.2267,3197,2010,3,3,4/12/17,649000,SINGLE FAMILY
3441 DUVAL ST,0.2777,3669,2011,4,3,12/18/17,665000,SINGLE FAMILY
3412 CAROLINE DR,0.154,2852,2011,3,3,3/14/19,570000,SINGLE FAMILY
3343 DUVAL ST,0.2644,3865,2011,4,3,4/14/17,685000,SINGLE FAMILY
3303 DUVAL ST,0.3201,6898,2011,4,3,9/13/19,1025000,SINGLE FAMILY
1159 JEAGA DR,0.241,3534,2011,4,3,1/24/17,630000,SINGLE FAMILY
3455 CAROLINE DR,0.1277,3719,2012,4,3,2/26/19,818127,SINGLE FAMILY
3424 CAROLINE DR,0.1676,3534,2012,4,3,6/29/17,649900,SINGLE FAMILY
3409 DUVAL ST,0.259,6898,2012,5,3,8/13/19,1250000,SINGLE FAMILY
3288 WYMBERLY DR,0.1963,3197,2012,3,3,3/7/17,605000,SINGLE FAMILY
1159 FREDERICK SMALL RD,0.3125,7206,2012,5,3,10/4/19,970000,SINGLE FAMILY
1114 WILSHIRE DR,0.336,3720,2012,3,3,5/21/18,499830,SINGLE FAMILY
1051 FREDERICK SMALL RD,0.2848,5266,2012,3,3,6/5/17,915000,SINGLE FAMILY
1025 JEAGA DR,0.3248,5266,2012,3,3,10/31/19,1030000,SINGLE FAMILY
1025 JEAGA DR,0.3248,5266,2012,3,3,2/27/18,866800,SINGLE FAMILY
2723 WYMBERLY DR,0.1268,3564,2013,4,3,12/8/17,615000,SINGLE FAMILY
2660 GREENWAY DR,0.2955,5432,2013,4,3,3/14/17,936000,SINGLE FAMILY
1354 BOURNE DR,0.1389,3564,2013,4,3,9/6/17,625000,SINGLE FAMILY
1347 TELFAIR DR,0.1484,2782,2013,3,3,5/14/19,550000,SINGLE FAMILY
2819 SUNBURY DR,0.1415,3564,2014,4,3,2/13/19,649900,SINGLE FAMILY
2719 WYMBERLY DR,0.1268,3512,2014,4,3,6/6/19,744900,SINGLE FAMILY
1391 DAKOTA DR,0.1899,3479,2014,4,3,5/3/17,712500,SINGLE FAMILY
1375 DAKOTA DR,0.1646,3726,2014,4,3,10/30/17,637500,SINGLE FAMILY
1403 DAKOTA DR,0.3019,4174,2016,4,3,7/21/19,790000,SINGLE FAMILY
1363 DAKOTA DR,0.1394,3694,2016,4,3,12/30/16,629998,SINGLE FAMILY
1131 TURNBRIDGE DR,0.19,3865,2016,4,3,12/29/16,658048,SINGLE FAMILY
3377 MALLORY BLVD,0.1651,4332,2017,3,3,12/22/17,557680,SINGLE FAMILY
3377 MALLORY BLVD,0.1651,4332,2017,3,3,12/22/17,557680,SINGLE FAMILY
3361 MALLORY BLVD,0.1275,4332,2017,3,3,12/29/17,496620,SINGLE FAMILY
3361 MALLORY BLVD,0.1275,4332,2017,3,3,12/29/17,496620,SINGLE FAMILY
2691 MALLORY BLVD,0.1323,3569,2017,4,3,2/28/17,604403,SINGLE FAMILY
2690 CAROLINE DR,0.141,3586,2017,4,3,10/11/18,739000,SINGLE FAMILY
2690 CAROLINE DR,0.141,3586,2017,4,3,8/8/18,739000,SINGLE FAMILY
2690 CAROLINE DR,0.141,3586,2017,4,3,2/13/17,622583,SINGLE FAMILY
2682 CAROLINE DR,0.1397,3622,2017,4,3,3/30/17,661208,SINGLE FAMILY
118 GOLF VILLAGE BLVD,0.3365,4907,2017,3,3,4/24/17,1300000,SINGLE FAMILY
1135 TURNBRIDGE DR,0.1913,3720,2017,4,3,2/20/17,629833,SINGLE FAMILY
1111 DAKOTA DR,0.1493,4332,2018,3,3,1/30/18,580000,SINGLE FAMILY
1056 COMMUNITY DR,0.1234,4332,2018,3,3,6/11/18,567224,SINGLE FAMILY
1056 COMMUNITY DR,0.1234,4332,2018,3,3,6/11/18,567224,SINGLE FAMILY
2590 GREENWAY DR,0.2597,4223,2019,4,3,6/28/17,2925000,SINGLE FAMILY
1127 DAKOTA DR,0.1503,4332,2019,3,3,12/20/17,525225,SINGLE FAMILY
1119 DAKOTA DR,0.1168,4332,2019,5,3,5/30/19,568000,SINGLE FAMILY
2632 GREENWAY DR,0.2514,4186,2021,4,3,6/28/17,2925000,SINGLE FAMILY
2624 GREENWAY DR,0.2514,4459,2022,3,3,6/28/17,2925000,SINGLE FAMILY
2612 GREENWAY DR,0.2912,4400,2022,4,3,6/28/17,2925000,SINGLE FAMILY
3318 GREENWAY DR,0.2797,6489,2023,5,3,5/14/18,265000,SINGLE FAMILY
2608 GREENWAY DR,0.293,5162,2023,4,3,6/28/17,2925000,SINGLE FAMILY
132 WATERFORD DR,0.183,3878,2001,6,4,7/17/17,690000,SINGLE FAMILY
132 WATERFORD DR,0.183,3878,2001,6,4,6/15/17,690000,SINGLE FAMILY
146 BARCELONA DR,0.2852,5049,2002,5,4,6/1/18,1196700,SINGLE FAMILY
114 SANTANDER DR,0.2614,5492,2002,5,4,11/4/19,1285000,SINGLE FAMILY
109 VALENCIA BLVD,0.2725,5084,2002,4,4,5/21/19,1200000,SINGLE FAMILY
109 VALENCIA BLVD,0.2725,5084,2002,4,4,3/14/17,1200000,SINGLE FAMILY
109 BILBOA DR,0.1719,5295,2002,4,4,8/6/18,885000,SINGLE FAMILY
108 SANTANDER DR,0.2614,4963,2002,4,4,11/1/18,1320000,SINGLE FAMILY
102 SEGOVIA WAY,0.3027,5796,2002,4,4,6/16/17,1200000,SINGLE FAMILY
4042 COMMUNITY DR,0.25,4598,2003,5,4,9/11/19,700000,SINGLE FAMILY
4041 COMMUNITY DR,0.2382,4789,2003,5,4,4/14/17,670000,SINGLE FAMILY
4019 COMMUNITY DR,0.2036,5113,2003,5,4,1/18/17,610000,SINGLE FAMILY
4014 COMMUNITY DR,0.1868,4704,2003,5,4,1/16/18,662000,SINGLE FAMILY
4003 COMMUNITY DR,0.236,5113,2003,5,4,5/24/17,760000,SINGLE FAMILY
320 MURCIA DR,0.1728,4775,2003,5,4,6/14/19,865000,SINGLE FAMILY
1932 JEAGA DR,0.2006,4598,2003,5,4,12/3/16,615000,SINGLE FAMILY
146 SANTIAGO DR,0.1607,4490,2003,4,4,12/11/17,749000,SINGLE FAMILY
133 AVILA WAY,0.1997,4784,2003,5,4,8/29/18,917500,SINGLE FAMILY
125 BILBOA DR,0.1871,5412,2003,6,4,10/9/19,990000,SINGLE FAMILY
125 BILBOA DR,0.1871,5412,2003,6,4,2/14/17,855000,SINGLE FAMILY
125 BARCELONA DR,0.1495,3995,2003,4,4,6/4/18,726000,SINGLE FAMILY
113 VALENCIA BLVD,0.2725,4640,2003,5,4,10/30/19,1350000,SINGLE FAMILY
113 VALENCIA BLVD,0.2725,4640,2003,5,4,5/14/19,1495000,SINGLE FAMILY
111 VILLA BELLA,0.2768,7341,2003,4,4,7/12/19,1650000,SINGLE FAMILY
109 VILLA BELLA,0.2746,5487,2003,4,4,8/24/18,1365000,SINGLE FAMILY
108 SEGOVIA WAY,0.2771,4544,2003,4,4,7/9/18,1028000,SINGLE FAMILY
102 SANTANDER DR,0.2998,4929,2003,4,4,9/5/18,1275000,SINGLE FAMILY
171 FLORENCE DR,0.2378,5113,2004,5,4,3/1/18,802000,SINGLE FAMILY
163 FLORENCE DR,0.2076,5113,2004,5,4,8/15/18,800000,SINGLE FAMILY
143 FLORENCE DR,0.2174,5113,2004,5,4,8/9/18,885000,SINGLE FAMILY
136 SEGOVIA WAY,0.2214,5454,2004,6,4,7/16/18,1075000,SINGLE FAMILY
122 SANTIAGO DR,0.1377,4142,2004,4,4,1/23/18,740000,SINGLE FAMILY
109 BARCELONA DR,0.1383,5620,2004,6,4,4/18/18,1050000,SINGLE FAMILY
107 BARCELONA DR,0.1383,4864,2004,4,4,7/28/17,697400,SINGLE FAMILY
3336 COMMUNITY DR,0.068,2901,2005,4,4,6/25/18,379000,TOWNHOUSE
3328 COMMUNITY DR,0.0669,2901,2005,4,4,7/19/18,370000,TOWNHOUSE
219 CARAVELLE DR,0.1621,4450,2005,5,4,1/17/17,625000,SINGLE FAMILY
218 CARAVELLE DR,0.1946,4840,2005,5,4,5/4/17,690000,SINGLE FAMILY
3322 GREENWAY DR,0.2762,4900,2006,4,4,4/19/18,911000,SINGLE FAMILY
2665 COMMUNITY DR,0.2073,4766,2006,5,4,9/1/17,760000,SINGLE FAMILY
2615 COMMUNITY DR,0.1556,4330,2006,5,4,6/12/19,720000,SINGLE FAMILY
1752 COMMUNITY DR,0.1711,4448,2006,5,4,5/24/18,740000,SINGLE FAMILY
1727 COMMUNITY DR,0.2223,4840,2006,5,4,4/17/19,745000,SINGLE FAMILY
1701 COMMUNITY DR,0.2427,4840,2006,5,4,9/22/19,849900,SINGLE FAMILY
101 ST PIERRE WAY,0.2907,4224,2006,5,4,4/25/18,785000,SINGLE FAMILY
3284 WYMBERLY DR,0.2265,4693,2007,5,4,5/4/17,785000,SINGLE FAMILY
1319 WINDLEY KEY WAY,0.2258,5385,2007,5,4,12/21/17,785000,SINGLE FAMILY
1311 WINDLEY KEY WAY,0.1927,5033,2007,5,4,7/26/18,845000,SINGLE FAMILY
3461 ELIZABETH ST,0.1951,3493,2008,5,4,8/13/18,670000,SINGLE FAMILY
1374 DAKOTA DR,0.1985,3493,2008,4,4,4/24/19,710000,SINGLE FAMILY
3314 GEIGER ST,0.2444,5385,2009,5,4,6/27/17,800000,SINGLE FAMILY
1161 TROPICAL DR,0.1908,3493,2009,4,4,6/22/18,560000,SINGLE FAMILY
1037 BIG PINE WAY,0.1945,3493,2010,4,4,8/21/19,735000,SINGLE FAMILY
1031 TIKI DR,0.2162,4693,2010,5,4,4/13/18,780000,SINGLE FAMILY
3456 CAROLINE DR,0.2159,5385,2011,5,4,5/5/17,810000,SINGLE FAMILY
3433 DUVAL ST,0.2777,5114,2011,5,4,5/5/17,1140000,SINGLE FAMILY
1171 JEAGA DR,0.3184,5033,2011,5,4,3/2/17,800000,SINGLE FAMILY
1144 DUVAL ST,0.2154,5385,2011,5,4,5/29/19,835000,SINGLE FAMILY
1038 JEAGA DR,0.2564,3493,2011,5,4,9/19/17,735000,SINGLE FAMILY
1038 JEAGA DR,0.2564,3493,2011,5,4,9/15/17,735000,SINGLE FAMILY
1038 JEAGA DR,0.2564,3493,2011,5,4,5/5/17,685000,SINGLE FAMILY
1036 TROPICAL DR,0.259,3493,2011,5,4,3/28/18,723000,SINGLE FAMILY
3425 DUVAL ST,0.259,6898,2012,4,4,4/10/17,1290000,SINGLE FAMILY
2707 SUNBURY DR,0.2313,4643,2013,5,4,9/17/18,875000,SINGLE FAMILY
2702 MALLORY BLVD,0.1972,4643,2013,5,4,10/29/19,950000,SINGLE FAMILY
2740 WYMBERLY DR,0.1899,5154,2014,5,4,10/30/19,1064000,SINGLE FAMILY
2715 WYMBERLY DR,0.2206,4819,2014,5,4,6/15/18,830000,SINGLE FAMILY
1411 DAKOTA DR,0.2919,4643,2015,5,4,11/10/17,845000,SINGLE FAMILY
1142 PRESCOTT DR,0.19,4633,2015,5,4,10/6/17,819000,SINGLE FAMILY
3403 MALLORY BLVD,0.2536,5385,2016,5,4,12/30/16,777513,SINGLE FAMILY
3403 MALLORY BLVD,0.2536,5385,2016,5,4,12/30/16,777513,SINGLE FAMILY
1118 PRESCOTT DR,0.19,5154,2016,5,4,12/16/16,762363,SINGLE FAMILY
3369 MALLORY BLVD,0.1275,4332,2017,4,4,12/29/17,514277,SINGLE FAMILY
3369 MALLORY BLVD,0.1275,4332,2017,4,4,12/29/17,514277,SINGLE FAMILY
3353 MALLORY BLVD,0.1601,4332,2017,4,4,2/23/18,625000,SINGLE FAMILY
3353 MALLORY BLVD,0.1601,4332,2017,4,4,2/23/18,625000,SINGLE FAMILY
1153 DAKOTA DR,0.1238,4428,2017,5,4,12/30/17,568858,SINGLE FAMILY
1119 TURNBRIDGE DR,0.19,5154,2017,5,4,3/10/17,749563,SINGLE FAMILY
1119 SWEET HILL DR,0.2138,4693,2017,5,4,1/31/17,747258,SINGLE FAMILY
1110 WILSHIRE DR,0.2565,5343,2017,5,4,5/19/17,844063,SINGLE FAMILY
1080 COMMUNITY DR,0.1203,4332,2017,4,4,10/1/19,627500,SINGLE FAMILY
1080 COMMUNITY DR,0.1203,4332,2017,4,4,10/1/19,627500,SINGLE FAMILY
1080 COMMUNITY DR,0.1203,4332,2017,4,4,4/30/18,608000,SINGLE FAMILY
1080 COMMUNITY DR,0.1203,4332,2017,4,4,4/30/18,608000,SINGLE FAMILY
1080 COMMUNITY DR,0.1203,4332,2017,4,4,12/12/17,504615,SINGLE FAMILY
1080 COMMUNITY DR,0.1203,4332,2017,4,4,12/12/17,504615,SINGLE FAMILY
114 GOLF VILLAGE BLVD,0.3137,4752,2018,3,4,2/26/18,1700000,SINGLE FAMILY
1072 COMMUNITY DR,0.1057,4332,2018,4,4,10/31/18,590000,SINGLE FAMILY
1072 COMMUNITY DR,0.1057,4332,2018,4,4,10/31/18,590000,SINGLE FAMILY
1064 COMMUNITY DR,0.1065,4332,2018,4,4,5/23/18,575000,SINGLE FAMILY
1064 COMMUNITY DR,0.1065,4332,2018,4,4,5/23/18,575000,SINGLE FAMILY
2628 GREENWAY DR,0.2514,5381,2023,4,4,6/28/17,2925000,SINGLE FAMILY
2594 GREENWAY DR,0.2893,4664,2023,4,4,6/28/17,2925000,SINGLE FAMILY
161 SEGOVIA WAY,0.3113,6444,2003,4,5,7/26/18,1550000,SINGLE FAMILY
131 AVILA WAY,0.2387,5524,2003,5,5,4/3/18,1000000,SINGLE FAMILY
115 SEGOVIA WAY,0.2706,6900,2003,6,5,8/13/19,1290000,SINGLE FAMILY
118 SANTANDER DR,0.2998,6394,2004,5,5,5/30/18,1675000,SINGLE FAMILY
145 SEGOVIA WAY,0.3662,7368,2005,5,5,7/12/19,1562500,SINGLE FAMILY
107 VALENCIA BLVD,0.2725,7702,2005,5,5,2/28/17,1400000,SINGLE FAMILY
3457 ELIZABETH ST,0.1951,5775,2007,6,5,6/19/19,1047000,SINGLE FAMILY
3449 ELIZABETH ST,0.1956,3493,2007,5,5,12/28/17,715000,SINGLE FAMILY
3438 MALLORY BLVD,0.1961,3493,2007,5,5,7/25/19,725000,SINGLE FAMILY
1421 WINDLEY KEY WAY,0.1899,5775,2007,6,5,12/5/16,875000,SINGLE FAMILY
1409 WINDLEY KEY WAY,0.1924,5775,2007,6,5,6/30/17,870000,SINGLE FAMILY
2719 MALLORY BLVD,0.2753,5561,2012,6,5,5/3/17,1025000,SINGLE FAMILY
2695 SUNBURY DR,0.1986,5385,2013,6,5,7/25/17,995000,SINGLE FAMILY
2656 GREENWAY DR,0.2644,7196,2013,6,5,8/20/18,1099000,SINGLE FAMILY
2811 SUNBURY DR,0.2879,5358,2014,6,5,10/1/19,1135000,SINGLE FAMILY
1127 SWEET HILL DR,0.2672,5154,2015,5,5,12/6/16,911099,SINGLE FAMILY
2842 MALLORY BLVD,0.2275,6127,2016,6,5,6/16/17,885000,SINGLE FAMILY
2648 GREENWAY DR,0.2833,7703,2016,7,5,1/20/17,926749,SINGLE FAMILY
1395 DAKOTA DR,0.2317,5561,2016,6,5,3/22/19,910000,SINGLE FAMILY
110 GOLF VILLAGE BLVD,0.383,5479,2019,4,5,4/12/19,2000000,SINGLE FAMILY
2616 GREENWAY DR,0.2388,6253,2023,5,5,6/28/17,2925000,SINGLE FAMILY
2644 GREENWAY DR,0.2614,8023,2020,5,6,6/23/17,225000,SINGLE FAMILY